sample_index,time_s,voltage_v,raw_digitizing_level
4244,-3.0239999999999985e-07,0.0296,37
4245,-3.019999999999998e-07,0.0296,37
4246,-3.015999999999998e-07,0.0296,37
4247,-3.0119999999999976e-07,0.0296,37
4248,-3.0079999999999994e-07,0.0296,37
4249,-3.003999999999999e-07,0.0296,37
4250,-2.999999999999999e-07,0.028800000000000003,36
4251,-2.9959999999999985e-07,0.0296,37
4252,-2.991999999999998e-07,0.0296,37
4253,-2.987999999999998e-07,0.0296,37
4254,-2.9839999999999976e-07,0.028800000000000003,36
4255,-2.9799999999999994e-07,0.0296,37
4256,-2.975999999999999e-07,0.0304,38
4257,-2.971999999999999e-07,0.028800000000000003,36
4258,-2.9679999999999985e-07,0.028800000000000003,36
4259,-2.963999999999998e-07,0.0296,37
4260,-2.959999999999998e-07,0.0296,37
4261,-2.9559999999999976e-07,0.0296,37
4262,-2.9519999999999994e-07,0.0296,37
4263,-2.947999999999999e-07,0.0296,37
4264,-2.943999999999999e-07,0.028800000000000003,36
4265,-2.9399999999999985e-07,0.028800000000000003,36
4266,-2.935999999999998e-07,0.0296,37
4267,-2.931999999999998e-07,0.028800000000000003,36
4268,-2.9279999999999976e-07,0.028800000000000003,36
4269,-2.9239999999999994e-07,0.028800000000000003,36
4270,-2.919999999999999e-07,0.028,35
4271,-2.915999999999999e-07,0.028800000000000003,36
4272,-2.9119999999999985e-07,0.028800000000000003,36
4273,-2.907999999999998e-07,0.028800000000000003,36
4274,-2.903999999999998e-07,0.0296,37
4275,-2.8999999999999976e-07,0.0296,37
4276,-2.8959999999999995e-07,0.0296,37
4277,-2.891999999999999e-07,0.0296,37
4278,-2.887999999999999e-07,0.0296,37
4279,-2.8839999999999986e-07,0.028800000000000003,36
4280,-2.879999999999998e-07,0.028800000000000003,36
4281,-2.875999999999998e-07,0.028800000000000003,36
4282,-2.8719999999999977e-07,0.028,35
4283,-2.8679999999999995e-07,0.0296,37
4284,-2.863999999999999e-07,0.0296,37
4285,-2.859999999999999e-07,0.0296,37
4286,-2.8559999999999986e-07,0.0296,37
4287,-2.8519999999999983e-07,0.0296,37
4288,-2.847999999999998e-07,0.028800000000000003,36
4289,-2.8439999999999977e-07,0.028800000000000003,36
4290,-2.8399999999999995e-07,0.028800000000000003,36
4291,-2.835999999999999e-07,0.0296,37
4292,-2.831999999999999e-07,0.0296,37
4293,-2.8279999999999986e-07,0.028800000000000003,36
4294,-2.8239999999999983e-07,0.0296,37
4295,-2.819999999999998e-07,0.0296,37
4296,-2.8159999999999977e-07,0.0296,37
4297,-2.8119999999999995e-07,0.0296,37
4298,-2.807999999999999e-07,0.028800000000000003,36
4299,-2.803999999999999e-07,0.028800000000000003,36
4300,-2.7999999999999986e-07,0.0304,38
4301,-2.7959999999999983e-07,0.028800000000000003,36
4302,-2.791999999999998e-07,0.028800000000000003,36
4303,-2.7879999999999977e-07,0.028800000000000003,36
4304,-2.7839999999999995e-07,0.028800000000000003,36
4305,-2.779999999999999e-07,0.028800000000000003,36
4306,-2.775999999999999e-07,0.0296,37
4307,-2.7719999999999986e-07,0.0296,37
4308,-2.7679999999999983e-07,0.028800000000000003,36
4309,-2.763999999999998e-07,0.028800000000000003,36
4310,-2.7599999999999977e-07,0.028800000000000003,36
4311,-2.7559999999999974e-07,0.0296,37
4312,-2.751999999999999e-07,0.028,35
4313,-2.747999999999999e-07,0.0296,37
4314,-2.7439999999999986e-07,0.028800000000000003,36
4315,-2.7399999999999983e-07,0.028800000000000003,36
4316,-2.735999999999998e-07,0.0296,37
4317,-2.7319999999999977e-07,0.028800000000000003,36
4318,-2.7279999999999974e-07,0.0296,37
4319,-2.723999999999999e-07,0.0296,37
4320,-2.719999999999999e-07,0.0296,37
4321,-2.7159999999999986e-07,0.028800000000000003,36
4322,-2.7119999999999983e-07,0.028,35
4323,-2.707999999999998e-07,0.0296,37
4324,-2.703999999999998e-07,0.0296,37
4325,-2.6999999999999974e-07,0.028800000000000003,36
4326,-2.695999999999999e-07,0.0296,37
4327,-2.691999999999999e-07,0.028800000000000003,36
4328,-2.6879999999999987e-07,0.028,35
4329,-2.6839999999999984e-07,0.028800000000000003,36
4330,-2.679999999999998e-07,0.028800000000000003,36
4331,-2.675999999999998e-07,0.0304,38
4332,-2.6719999999999975e-07,0.0296,37
4333,-2.6679999999999993e-07,0.028800000000000003,36
4334,-2.663999999999999e-07,0.028800000000000003,36
4335,-2.6599999999999987e-07,0.028800000000000003,36
4336,-2.6559999999999984e-07,0.0296,37
4337,-2.651999999999998e-07,0.028800000000000003,36
4338,-2.647999999999998e-07,0.028800000000000003,36
4339,-2.6439999999999975e-07,0.0296,37
4340,-2.6399999999999993e-07,0.0296,37
4341,-2.635999999999999e-07,0.0296,37
4342,-2.6319999999999987e-07,0.0296,37
4343,-2.6279999999999984e-07,0.0296,37
4344,-2.623999999999998e-07,0.0296,37
4345,-2.619999999999998e-07,0.028800000000000003,36
4346,-2.6159999999999975e-07,0.0296,37
4347,-2.6119999999999993e-07,0.0296,37
4348,-2.607999999999999e-07,0.0296,37
4349,-2.6039999999999987e-07,0.0296,37
4350,-2.5999999999999984e-07,0.0296,37
4351,-2.595999999999998e-07,0.0296,37
4352,-2.591999999999998e-07,0.0296,37
4353,-2.5879999999999975e-07,0.0296,37
4354,-2.5839999999999993e-07,0.028800000000000003,36
4355,-2.579999999999999e-07,0.0296,37
4356,-2.5759999999999987e-07,0.028,35
4357,-2.5719999999999984e-07,0.0296,37
4358,-2.567999999999998e-07,0.0296,37
4359,-2.563999999999998e-07,0.0296,37
4360,-2.5599999999999975e-07,0.028800000000000003,36
4361,-2.5559999999999993e-07,0.0296,37
4362,-2.551999999999999e-07,0.028800000000000003,36
4363,-2.5479999999999987e-07,0.028800000000000003,36
4364,-2.5439999999999984e-07,0.028800000000000003,36
4365,-2.539999999999998e-07,0.028800000000000003,36
4366,-2.535999999999998e-07,0.028800000000000003,36
4367,-2.5319999999999975e-07,0.0296,37
4368,-2.5279999999999993e-07,0.028800000000000003,36
4369,-2.523999999999999e-07,0.0296,37
4370,-2.519999999999999e-07,0.028800000000000003,36
4371,-2.5159999999999984e-07,0.028800000000000003,36
4372,-2.511999999999998e-07,0.0296,37
4373,-2.507999999999998e-07,0.0296,37
4374,-2.5039999999999975e-07,0.0296,37
4375,-2.4999999999999994e-07,0.0296,37
4376,-2.495999999999999e-07,0.0296,37
4377,-2.491999999999999e-07,0.028800000000000003,36
4378,-2.4879999999999985e-07,0.028800000000000003,36
4379,-2.483999999999998e-07,0.0296,37
4380,-2.479999999999998e-07,0.0296,37
4381,-2.4759999999999976e-07,0.028800000000000003,36
4382,-2.4719999999999994e-07,0.0296,37
4383,-2.467999999999999e-07,0.028800000000000003,36
4384,-2.463999999999999e-07,0.028800000000000003,36
4385,-2.4599999999999985e-07,0.0296,37
4386,-2.455999999999998e-07,0.028800000000000003,36
4387,-2.451999999999998e-07,0.028800000000000003,36
4388,-2.4479999999999976e-07,0.028,35
4389,-2.4439999999999994e-07,0.0296,37
4390,-2.439999999999999e-07,0.0296,37
4391,-2.435999999999999e-07,0.028800000000000003,36
4392,-2.4319999999999985e-07,0.0296,37
4393,-2.427999999999998e-07,0.0296,37
4394,-2.423999999999998e-07,0.028800000000000003,36
4395,-2.4199999999999976e-07,0.0296,37
4396,-2.4159999999999994e-07,0.0296,37
4397,-2.411999999999999e-07,0.0296,37
4398,-2.407999999999999e-07,0.028800000000000003,36
4399,-2.4039999999999985e-07,0.0296,37
4400,-2.399999999999998e-07,0.028800000000000003,36
4401,-2.395999999999998e-07,0.0296,37
4402,-2.3919999999999976e-07,0.028,35
4403,-2.3879999999999994e-07,0.028800000000000003,36
4404,-2.383999999999999e-07,0.0296,37
4405,-2.3799999999999988e-07,0.0296,37
4406,-2.3759999999999985e-07,0.0296,37
4407,-2.3719999999999982e-07,0.0296,37
4408,-2.367999999999998e-07,0.0296,37
4409,-2.3639999999999976e-07,0.028800000000000003,36
4410,-2.3599999999999994e-07,0.0296,37
4411,-2.355999999999999e-07,0.028800000000000003,36
4412,-2.3519999999999988e-07,0.028800000000000003,36
4413,-2.3479999999999985e-07,0.0296,37
4414,-2.3439999999999982e-07,0.0296,37
4415,-2.339999999999998e-07,0.0296,37
4416,-2.3359999999999976e-07,0.0304,38
4417,-2.3319999999999994e-07,0.028800000000000003,36
4418,-2.3279999999999991e-07,0.0296,37
4419,-2.3239999999999988e-07,0.0304,38
4420,-2.3199999999999985e-07,0.0296,37
4421,-2.3159999999999982e-07,0.0296,37
4422,-2.311999999999998e-07,0.0296,37
4423,-2.3079999999999976e-07,0.028800000000000003,36
4424,-2.3039999999999995e-07,0.0296,37
4425,-2.2999999999999992e-07,0.0304,38
4426,-2.2959999999999989e-07,0.0296,37
4427,-2.2919999999999986e-07,0.028800000000000003,36
4428,-2.2879999999999983e-07,0.0296,37
4429,-2.283999999999998e-07,0.028800000000000003,36
4430,-2.2799999999999977e-07,0.0296,37
4431,-2.2759999999999995e-07,0.0296,37
4432,-2.2719999999999992e-07,0.0296,37
4433,-2.267999999999999e-07,0.028800000000000003,36
4434,-2.2639999999999986e-07,0.0296,37
4435,-2.2599999999999983e-07,0.028800000000000003,36
4436,-2.255999999999998e-07,0.0296,37
4437,-2.2519999999999977e-07,0.0296,37
4438,-2.2479999999999995e-07,0.0296,37
4439,-2.2439999999999992e-07,0.0296,37
4440,-2.239999999999999e-07,0.0296,37
4441,-2.2359999999999986e-07,0.0296,37
4442,-2.2319999999999983e-07,0.028,35
4443,-2.227999999999998e-07,0.028800000000000003,36
4444,-2.2239999999999977e-07,0.028800000000000003,36
4445,-2.2199999999999995e-07,0.0296,37
4446,-2.2159999999999992e-07,0.0296,37
4447,-2.211999999999999e-07,0.0296,37
4448,-2.2079999999999986e-07,0.028800000000000003,36
4449,-2.2039999999999983e-07,0.0296,37
4450,-2.199999999999998e-07,0.0296,37
4451,-2.1959999999999977e-07,0.0296,37
4452,-2.1919999999999974e-07,0.0296,37
4453,-2.1879999999999992e-07,0.028800000000000003,36
4454,-2.183999999999999e-07,0.028800000000000003,36
4455,-2.1799999999999986e-07,0.0296,37
4456,-2.1759999999999983e-07,0.028800000000000003,36
4457,-2.171999999999998e-07,0.0296,37
4458,-2.1679999999999977e-07,0.0296,37
4459,-2.1639999999999974e-07,0.028800000000000003,36
4460,-2.1599999999999992e-07,0.0296,37
4461,-2.155999999999999e-07,0.028,35
4462,-2.1519999999999986e-07,0.0296,37
4463,-2.1479999999999983e-07,0.0296,37
4464,-2.143999999999998e-07,0.028800000000000003,36
4465,-2.1399999999999977e-07,0.0296,37
4466,-2.1359999999999974e-07,0.028800000000000003,36
4467,-2.1319999999999992e-07,0.0296,37
4468,-2.127999999999999e-07,0.0296,37
4469,-2.1239999999999986e-07,0.0296,37
4470,-2.1199999999999983e-07,0.0296,37
4471,-2.115999999999998e-07,0.0296,37
4472,-2.1119999999999977e-07,0.028800000000000003,36
4473,-2.1079999999999974e-07,0.0296,37
4474,-2.1039999999999993e-07,0.0296,37
4475,-2.099999999999999e-07,0.0296,37
4476,-2.0959999999999987e-07,0.0296,37
4477,-2.0919999999999984e-07,0.0296,37
4478,-2.087999999999998e-07,0.0296,37
4479,-2.0839999999999977e-07,0.028800000000000003,36
4480,-2.0799999999999974e-07,0.028800000000000003,36
4481,-2.0759999999999993e-07,0.028800000000000003,36
4482,-2.071999999999999e-07,0.028800000000000003,36
4483,-2.0679999999999987e-07,0.028800000000000003,36
4484,-2.0639999999999984e-07,0.028800000000000003,36
4485,-2.059999999999998e-07,0.0296,37
4486,-2.0559999999999978e-07,0.028800000000000003,36
4487,-2.0519999999999975e-07,0.0296,37
4488,-2.0479999999999993e-07,0.028800000000000003,36
4489,-2.043999999999999e-07,0.028800000000000003,36
4490,-2.0399999999999987e-07,0.028800000000000003,36
4491,-2.0359999999999984e-07,0.0296,37
4492,-2.031999999999998e-07,0.0296,37
4493,-2.0279999999999978e-07,0.028800000000000003,36
4494,-2.0239999999999975e-07,0.0296,37
4495,-2.0199999999999993e-07,0.0296,37
4496,-2.015999999999999e-07,0.028800000000000003,36
4497,-2.0119999999999987e-07,0.0296,37
4498,-2.0079999999999984e-07,0.028800000000000003,36
4499,-2.003999999999998e-07,0.0296,37
4500,-1.9999999999999978e-07,0.028800000000000003,36
4501,-1.9959999999999975e-07,0.028800000000000003,36
4502,-1.9919999999999993e-07,0.0296,37
4503,-1.987999999999999e-07,0.0296,37
4504,-1.9839999999999987e-07,0.028800000000000003,36
4505,-1.9799999999999984e-07,0.028800000000000003,36
4506,-1.975999999999998e-07,0.0296,37
4507,-1.9719999999999978e-07,0.0296,37
4508,-1.9679999999999975e-07,0.0296,37
4509,-1.9639999999999993e-07,0.0296,37
4510,-1.959999999999999e-07,0.0296,37
4511,-1.9559999999999987e-07,0.0296,37
4512,-1.9519999999999984e-07,0.0296,37
4513,-1.947999999999998e-07,0.0296,37
4514,-1.9439999999999978e-07,0.0296,37
4515,-1.9399999999999975e-07,0.028800000000000003,36
4516,-1.9359999999999993e-07,0.028800000000000003,36
4517,-1.931999999999999e-07,0.0296,37
4518,-1.9279999999999987e-07,0.028800000000000003,36
4519,-1.9239999999999984e-07,0.028800000000000003,36
4520,-1.9199999999999981e-07,0.0296,37
4521,-1.9159999999999978e-07,0.028800000000000003,36
4522,-1.9119999999999975e-07,0.0296,37
4523,-1.9079999999999994e-07,0.0296,37
4524,-1.903999999999999e-07,0.0304,38
4525,-1.8999999999999987e-07,0.0304,38
4526,-1.8959999999999984e-07,0.0296,37
4527,-1.8919999999999981e-07,0.028800000000000003,36
4528,-1.8879999999999978e-07,0.0296,37
4529,-1.8839999999999975e-07,0.028800000000000003,36
4530,-1.8799999999999994e-07,0.028800000000000003,36
4531,-1.875999999999999e-07,0.028800000000000003,36
4532,-1.8719999999999988e-07,0.0296,37
4533,-1.8679999999999985e-07,0.0296,37
4534,-1.8639999999999982e-07,0.0296,37
4535,-1.8599999999999979e-07,0.0296,37
4536,-1.8559999999999976e-07,0.028800000000000003,36
4537,-1.8519999999999994e-07,0.0296,37
4538,-1.847999999999999e-07,0.0296,37
4539,-1.8439999999999988e-07,0.0296,37
4540,-1.8399999999999985e-07,0.0304,38
4541,-1.8359999999999982e-07,0.0304,38
4542,-1.831999999999998e-07,0.0296,37
4543,-1.8279999999999976e-07,0.0296,37
4544,-1.8239999999999994e-07,0.028800000000000003,36
4545,-1.819999999999999e-07,0.028800000000000003,36
4546,-1.8159999999999988e-07,0.028800000000000003,36
4547,-1.8119999999999985e-07,0.0296,37
4548,-1.8079999999999982e-07,0.0296,37
4549,-1.803999999999998e-07,0.0296,37
4550,-1.7999999999999976e-07,0.028800000000000003,36
4551,-1.7959999999999994e-07,0.0296,37
4552,-1.791999999999999e-07,0.0296,37
4553,-1.7879999999999988e-07,0.0296,37
4554,-1.7839999999999985e-07,0.028800000000000003,36
4555,-1.7799999999999982e-07,0.0296,37
4556,-1.775999999999998e-07,0.028800000000000003,36
4557,-1.7719999999999976e-07,0.028800000000000003,36
4558,-1.7679999999999994e-07,0.028800000000000003,36
4559,-1.763999999999999e-07,0.028800000000000003,36
4560,-1.7599999999999988e-07,0.028800000000000003,36
4561,-1.7559999999999985e-07,0.0296,37
4562,-1.7519999999999982e-07,0.028800000000000003,36
4563,-1.747999999999998e-07,0.028800000000000003,36
4564,-1.7439999999999976e-07,0.0296,37
4565,-1.7399999999999994e-07,0.028800000000000003,36
4566,-1.7359999999999991e-07,0.028800000000000003,36
4567,-1.7319999999999988e-07,0.0304,38
4568,-1.7279999999999985e-07,0.0296,37
4569,-1.7239999999999982e-07,0.028800000000000003,36
4570,-1.719999999999998e-07,0.028800000000000003,36
4571,-1.7159999999999976e-07,0.028800000000000003,36
4572,-1.7119999999999994e-07,0.028800000000000003,36
4573,-1.7079999999999991e-07,0.028800000000000003,36
4574,-1.7039999999999988e-07,0.0296,37
4575,-1.6999999999999985e-07,0.0296,37
4576,-1.6959999999999982e-07,0.0296,37
4577,-1.691999999999998e-07,0.0296,37
4578,-1.6879999999999976e-07,0.0296,37
4579,-1.6839999999999995e-07,0.028800000000000003,36
4580,-1.6799999999999992e-07,0.0296,37
4581,-1.6759999999999989e-07,0.028800000000000003,36
4582,-1.6719999999999986e-07,0.028800000000000003,36
4583,-1.6679999999999983e-07,0.0296,37
4584,-1.663999999999998e-07,0.0296,37
4585,-1.6599999999999977e-07,0.0296,37
4586,-1.6559999999999995e-07,0.0296,37
4587,-1.6519999999999992e-07,0.0296,37
4588,-1.647999999999999e-07,0.028800000000000003,36
4589,-1.6439999999999986e-07,0.0296,37
4590,-1.6399999999999983e-07,0.028800000000000003,36
4591,-1.635999999999998e-07,0.028800000000000003,36
4592,-1.6319999999999977e-07,0.028800000000000003,36
4593,-1.6279999999999974e-07,0.028800000000000003,36
4594,-1.6239999999999992e-07,0.028800000000000003,36
4595,-1.619999999999999e-07,0.0296,37
4596,-1.6159999999999986e-07,0.028800000000000003,36
4597,-1.6119999999999983e-07,0.0296,37
4598,-1.607999999999998e-07,0.0296,37
4599,-1.6039999999999977e-07,0.028800000000000003,36
4600,-1.5999999999999974e-07,0.028800000000000003,36
4601,-1.5959999999999992e-07,0.0296,37
4602,-1.591999999999999e-07,0.028800000000000003,36
4603,-1.5879999999999986e-07,0.0296,37
4604,-1.5839999999999983e-07,0.028800000000000003,36
4605,-1.579999999999998e-07,0.028800000000000003,36
4606,-1.5759999999999977e-07,0.0296,37
4607,-1.5719999999999974e-07,0.0296,37
4608,-1.5679999999999992e-07,0.0296,37
4609,-1.563999999999999e-07,0.0296,37
4610,-1.5599999999999986e-07,0.0296,37
4611,-1.5559999999999983e-07,0.0296,37
4612,-1.551999999999998e-07,0.0304,38
4613,-1.5479999999999977e-07,0.0296,37
4614,-1.5439999999999974e-07,0.0296,37
4615,-1.5399999999999992e-07,0.028800000000000003,36
4616,-1.535999999999999e-07,0.0296,37
4617,-1.5319999999999986e-07,0.0296,37
4618,-1.5279999999999983e-07,0.028800000000000003,36
4619,-1.523999999999998e-07,0.028800000000000003,36
4620,-1.5199999999999977e-07,0.0296,37
4621,-1.5159999999999974e-07,0.028800000000000003,36
4622,-1.5119999999999992e-07,0.0296,37
4623,-1.507999999999999e-07,0.0296,37
4624,-1.5039999999999986e-07,0.0296,37
4625,-1.4999999999999983e-07,0.028800000000000003,36
4626,-1.495999999999998e-07,0.028800000000000003,36
4627,-1.4919999999999977e-07,0.028800000000000003,36
4628,-1.4879999999999974e-07,0.0296,37
4629,-1.4839999999999993e-07,0.028800000000000003,36
4630,-1.479999999999999e-07,0.028800000000000003,36
4631,-1.4759999999999987e-07,0.0296,37
4632,-1.4719999999999984e-07,0.0296,37
4633,-1.467999999999998e-07,0.0296,37
4634,-1.4639999999999978e-07,0.0296,37
4635,-1.4599999999999975e-07,0.028800000000000003,36
4636,-1.4559999999999993e-07,0.0304,38
4637,-1.451999999999999e-07,0.0296,37
4638,-1.4479999999999987e-07,0.028800000000000003,36
4639,-1.4439999999999984e-07,0.028800000000000003,36
4640,-1.439999999999998e-07,0.028800000000000003,36
4641,-1.4359999999999978e-07,0.028800000000000003,36
4642,-1.4319999999999975e-07,0.0296,37
4643,-1.4279999999999993e-07,0.0296,37
4644,-1.423999999999999e-07,0.0296,37
4645,-1.4199999999999987e-07,0.0304,38
4646,-1.4159999999999984e-07,0.028,35
4647,-1.411999999999998e-07,0.028800000000000003,36
4648,-1.4079999999999978e-07,0.028800000000000003,36
4649,-1.4039999999999975e-07,0.028800000000000003,36
4650,-1.3999999999999993e-07,0.0296,37
4651,-1.395999999999999e-07,0.0296,37
4652,-1.3919999999999987e-07,0.0296,37
4653,-1.3879999999999984e-07,0.0296,37
4654,-1.383999999999998e-07,0.0296,37
4655,-1.3799999999999978e-07,0.028800000000000003,36
4656,-1.3759999999999975e-07,0.0296,37
4657,-1.3719999999999993e-07,0.028800000000000003,36
4658,-1.367999999999999e-07,0.0296,37
4659,-1.3639999999999987e-07,0.0296,37
4660,-1.3599999999999984e-07,0.028800000000000003,36
4661,-1.355999999999998e-07,0.0296,37
4662,-1.3519999999999978e-07,0.0296,37
4663,-1.3479999999999975e-07,0.0296,37
4664,-1.3439999999999993e-07,0.0296,37
4665,-1.339999999999999e-07,0.028800000000000003,36
4666,-1.3359999999999987e-07,0.028800000000000003,36
4667,-1.3319999999999984e-07,0.028800000000000003,36
4668,-1.327999999999998e-07,0.028800000000000003,36
4669,-1.3239999999999978e-07,0.0296,37
4670,-1.3199999999999975e-07,0.0296,37
4671,-1.3159999999999993e-07,0.0296,37
4672,-1.311999999999999e-07,0.0296,37
4673,-1.3079999999999987e-07,0.028800000000000003,36
4674,-1.3039999999999984e-07,0.0296,37
4675,-1.2999999999999981e-07,0.0296,37
4676,-1.2959999999999978e-07,0.0296,37
4677,-1.2919999999999975e-07,0.028800000000000003,36
4678,-1.2879999999999994e-07,0.028800000000000003,36
4679,-1.283999999999999e-07,0.0296,37
4680,-1.2799999999999988e-07,0.028,35
4681,-1.2759999999999985e-07,0.0296,37
4682,-1.2719999999999982e-07,0.028800000000000003,36
4683,-1.2679999999999979e-07,0.028800000000000003,36
4684,-1.2639999999999976e-07,0.0296,37
4685,-1.2599999999999994e-07,0.0296,37
4686,-1.255999999999999e-07,0.0296,37
4687,-1.2519999999999988e-07,0.0296,37
4688,-1.2479999999999985e-07,0.028800000000000003,36
4689,-1.2439999999999982e-07,0.0296,37
4690,-1.239999999999998e-07,0.028,35
4691,-1.2359999999999976e-07,0.028800000000000003,36
4692,-1.2319999999999994e-07,0.0296,37
4693,-1.227999999999999e-07,0.028800000000000003,36
4694,-1.2239999999999988e-07,0.0296,37
4695,-1.2199999999999985e-07,0.0296,37
4696,-1.2159999999999982e-07,0.028800000000000003,36
4697,-1.211999999999998e-07,0.0296,37
4698,-1.2079999999999976e-07,0.028800000000000003,36
4699,-1.2039999999999994e-07,0.028800000000000003,36
4700,-1.199999999999999e-07,0.0304,38
4701,-1.1959999999999988e-07,0.028800000000000003,36
4702,-1.1919999999999985e-07,0.028800000000000003,36
4703,-1.1879999999999982e-07,0.028800000000000003,36
4704,-1.1839999999999979e-07,0.0296,37
4705,-1.1799999999999976e-07,0.028800000000000003,36
4706,-1.1759999999999994e-07,0.0296,37
4707,-1.1719999999999991e-07,0.028800000000000003,36
4708,-1.1679999999999988e-07,0.0304,38
4709,-1.1639999999999985e-07,0.0296,37
4710,-1.1599999999999982e-07,0.0296,37
4711,-1.1559999999999979e-07,0.0296,37
4712,-1.1519999999999976e-07,0.0296,37
4713,-1.1479999999999994e-07,0.028800000000000003,36
4714,-1.1439999999999991e-07,0.028800000000000003,36
4715,-1.1399999999999988e-07,0.028800000000000003,36
4716,-1.1359999999999985e-07,0.028800000000000003,36
4717,-1.1319999999999982e-07,0.028800000000000003,36
4718,-1.1279999999999979e-07,0.0296,37
4719,-1.1239999999999976e-07,0.028800000000000003,36
4720,-1.1199999999999994e-07,0.028800000000000003,36
