sample_index,time_s,voltage_v,raw_digitizing_level
4732,-1.071999999999998e-07,0.0296,37
4733,-1.0679999999999977e-07,0.0296,37
4734,-1.0639999999999974e-07,0.0296,37
4735,-1.0599999999999992e-07,0.0296,37
4736,-1.0559999999999989e-07,0.028800000000000003,36
4737,-1.0519999999999986e-07,0.028800000000000003,36
4738,-1.0479999999999983e-07,0.028800000000000003,36
4739,-1.043999999999998e-07,0.0296,37
4740,-1.0399999999999977e-07,0.028800000000000003,36
4741,-1.0359999999999974e-07,0.028800000000000003,36
4742,-1.0319999999999992e-07,0.028800000000000003,36
4743,-1.0279999999999989e-07,0.028800000000000003,36
4744,-1.0239999999999986e-07,0.028800000000000003,36
4745,-1.0199999999999983e-07,0.0296,37
4746,-1.015999999999998e-07,0.028800000000000003,36
4747,-1.0119999999999977e-07,0.028800000000000003,36
4748,-1.0079999999999974e-07,0.0296,37
4749,-1.0039999999999992e-07,0.0296,37
4750,-9.999999999999989e-08,0.0304,38
4751,-9.959999999999986e-08,0.0296,37
4752,-9.919999999999983e-08,0.0296,37
4753,-9.87999999999998e-08,0.0296,37
4754,-9.839999999999977e-08,0.028800000000000003,36
4755,-9.799999999999974e-08,0.028800000000000003,36
4756,-9.759999999999992e-08,0.028800000000000003,36
4757,-9.719999999999989e-08,0.0296,37
4758,-9.679999999999986e-08,0.0296,37
4759,-9.639999999999983e-08,0.0296,37
4760,-9.59999999999998e-08,0.0296,37
4761,-9.559999999999977e-08,0.0296,37
4762,-9.519999999999974e-08,0.028800000000000003,36
4763,-9.479999999999992e-08,0.0296,37
4764,-9.439999999999989e-08,0.028800000000000003,36
4765,-9.399999999999986e-08,0.0296,37
4766,-9.359999999999983e-08,0.0296,37
4767,-9.31999999999998e-08,0.0296,37
4768,-9.279999999999977e-08,0.0304,38
4769,-9.239999999999974e-08,0.028800000000000003,36
4770,-9.199999999999971e-08,0.028800000000000003,36
4771,-9.159999999999968e-08,0.0296,37
4772,-9.119999999999965e-08,0.0296,37
4773,-9.080000000000005e-08,0.0296,37
4774,-9.040000000000002e-08,0.028800000000000003,36
4775,-8.999999999999999e-08,0.0296,37
4776,-8.959999999999996e-08,0.0296,37
4777,-8.919999999999993e-08,0.028800000000000003,36
4778,-8.87999999999999e-08,0.028800000000000003,36
4779,-8.839999999999987e-08,0.0296,37
4780,-8.799999999999984e-08,0.0296,37
4781,-8.75999999999998e-08,0.0296,37
4782,-8.719999999999977e-08,0.0296,37
4783,-8.679999999999974e-08,0.0296,37
4784,-8.639999999999971e-08,0.028800000000000003,36
4785,-8.599999999999968e-08,0.0296,37
4786,-8.559999999999965e-08,0.0296,37
4787,-8.520000000000005e-08,0.0304,38
4788,-8.480000000000002e-08,0.0296,37
4789,-8.439999999999999e-08,0.0296,37
4790,-8.399999999999996e-08,0.0296,37
4791,-8.359999999999993e-08,0.0296,37
4792,-8.31999999999999e-08,0.0296,37
4793,-8.279999999999987e-08,0.0296,37
4794,-8.239999999999984e-08,0.0296,37
4795,-8.199999999999981e-08,0.0296,37
4796,-8.159999999999978e-08,0.0296,37
4797,-8.119999999999975e-08,0.0296,37
4798,-8.079999999999972e-08,0.0296,37
4799,-8.039999999999969e-08,0.0296,37
4800,-7.999999999999966e-08,0.0296,37
4801,-7.960000000000005e-08,0.0296,37
4802,-7.920000000000002e-08,0.0296,37
4803,-7.879999999999999e-08,0.0296,37
4804,-7.839999999999996e-08,0.028800000000000003,36
4805,-7.799999999999993e-08,0.028800000000000003,36
4806,-7.75999999999999e-08,0.028800000000000003,36
4807,-7.719999999999987e-08,0.0296,37
4808,-7.679999999999984e-08,0.0296,37
4809,-7.639999999999981e-08,0.0296,37
4810,-7.599999999999978e-08,0.028800000000000003,36
4811,-7.559999999999975e-08,0.0296,37
4812,-7.519999999999972e-08,0.0296,37
4813,-7.479999999999969e-08,0.028800000000000003,36
4814,-7.439999999999966e-08,0.0296,37
4815,-7.399999999999963e-08,0.028800000000000003,36
4816,-7.360000000000002e-08,0.0296,37
4817,-7.32e-08,0.0296,37
4818,-7.279999999999996e-08,0.0296,37
4819,-7.239999999999993e-08,0.0296,37
4820,-7.19999999999999e-08,0.028800000000000003,36
4821,-7.159999999999987e-08,0.028800000000000003,36
4822,-7.119999999999984e-08,0.0296,37
4823,-7.079999999999981e-08,0.0296,37
4824,-7.039999999999978e-08,0.0296,37
4825,-6.999999999999975e-08,0.0296,37
4826,-6.959999999999972e-08,0.0296,37
4827,-6.919999999999969e-08,0.0296,37
4828,-6.879999999999966e-08,0.028800000000000003,36
4829,-6.839999999999963e-08,0.028800000000000003,36
4830,-6.800000000000003e-08,0.0296,37
4831,-6.76e-08,0.028800000000000003,36
4832,-6.719999999999997e-08,0.028800000000000003,36
4833,-6.679999999999994e-08,0.028800000000000003,36
4834,-6.63999999999999e-08,0.028800000000000003,36
4835,-6.599999999999988e-08,0.0296,37
4836,-6.559999999999985e-08,0.028800000000000003,36
4837,-6.519999999999982e-08,0.0296,37
4838,-6.479999999999979e-08,0.028800000000000003,36
4839,-6.439999999999976e-08,0.028,35
4840,-6.399999999999973e-08,0.028800000000000003,36
4841,-6.35999999999997e-08,0.028800000000000003,36
4842,-6.319999999999967e-08,0.0296,37
4843,-6.279999999999964e-08,0.0304,38
4844,-6.240000000000003e-08,0.0296,37
4845,-6.2e-08,0.0296,37
4846,-6.159999999999997e-08,0.0296,37
4847,-6.119999999999994e-08,0.0296,37
4848,-6.079999999999991e-08,0.0296,37
4849,-6.039999999999988e-08,0.0296,37
4850,-5.999999999999985e-08,0.0296,37
4851,-5.959999999999982e-08,0.0296,37
4852,-5.919999999999979e-08,0.028800000000000003,36
4853,-5.879999999999976e-08,0.028800000000000003,36
4854,-5.839999999999973e-08,0.0296,37
4855,-5.79999999999997e-08,0.028800000000000003,36
4856,-5.759999999999967e-08,0.028,35
4857,-5.719999999999964e-08,0.0296,37
4858,-5.680000000000003e-08,0.028800000000000003,36
4859,-5.64e-08,0.0296,37
4860,-5.599999999999997e-08,0.0296,37
4861,-5.559999999999994e-08,0.0304,38
4862,-5.519999999999991e-08,0.028800000000000003,36
4863,-5.479999999999988e-08,0.0296,37
4864,-5.439999999999985e-08,0.028800000000000003,36
4865,-5.399999999999982e-08,0.0296,37
4866,-5.359999999999979e-08,0.028800000000000003,36
4867,-5.319999999999976e-08,0.028800000000000003,36
4868,-5.279999999999973e-08,0.028800000000000003,36
4869,-5.23999999999997e-08,0.028800000000000003,36
4870,-5.199999999999967e-08,0.0296,37
4871,-5.159999999999964e-08,0.028800000000000003,36
4872,-5.1200000000000035e-08,0.028800000000000003,36
4873,-5.0800000000000005e-08,0.028800000000000003,36
4874,-5.0399999999999975e-08,0.028800000000000003,36
4875,-4.9999999999999945e-08,0.028800000000000003,36
4876,-4.9599999999999915e-08,0.0296,37
4877,-4.9199999999999885e-08,0.028800000000000003,36
4878,-4.8799999999999855e-08,0.028800000000000003,36
4879,-4.8399999999999825e-08,0.028800000000000003,36
4880,-4.7999999999999795e-08,0.028800000000000003,36
4881,-4.7599999999999764e-08,0.0296,37
4882,-4.7199999999999734e-08,0.028800000000000003,36
4883,-4.6799999999999704e-08,0.0296,37
4884,-4.6399999999999674e-08,0.0296,37
4885,-4.5999999999999644e-08,0.028800000000000003,36
4886,-4.560000000000004e-08,0.028800000000000003,36
4887,-4.520000000000001e-08,0.0296,37
4888,-4.479999999999998e-08,0.0296,37
4889,-4.439999999999995e-08,0.0296,37
4890,-4.399999999999992e-08,0.0304,38
4891,-4.359999999999989e-08,0.028800000000000003,36
4892,-4.319999999999986e-08,0.0296,37
4893,-4.279999999999983e-08,0.0296,37
4894,-4.23999999999998e-08,0.0296,37
4895,-4.199999999999977e-08,0.0296,37
4896,-4.159999999999974e-08,0.0296,37
4897,-4.119999999999971e-08,0.0304,38
4898,-4.079999999999968e-08,0.0296,37
4899,-4.039999999999965e-08,0.0296,37
4900,-4.000000000000004e-08,0.028800000000000003,36
4901,-3.960000000000001e-08,0.028800000000000003,36
4902,-3.919999999999998e-08,0.0296,37
4903,-3.879999999999995e-08,0.028800000000000003,36
4904,-3.839999999999992e-08,0.0296,37
4905,-3.799999999999989e-08,0.0296,37
4906,-3.759999999999986e-08,0.0304,38
4907,-3.719999999999983e-08,0.0304,38
4908,-3.67999999999998e-08,0.0296,37
4909,-3.639999999999977e-08,0.0296,37
4910,-3.599999999999974e-08,0.0296,37
4911,-3.559999999999971e-08,0.0296,37
4912,-3.519999999999968e-08,0.0304,38
4913,-3.479999999999965e-08,0.0296,37
4914,-3.4400000000000043e-08,0.0296,37
4915,-3.400000000000001e-08,0.0296,37
4916,-3.359999999999998e-08,0.0296,37
4917,-3.319999999999995e-08,0.0296,37
4918,-3.279999999999992e-08,0.0304,38
4919,-3.239999999999989e-08,0.0296,37
4920,-3.199999999999986e-08,0.028800000000000003,36
4921,-3.159999999999983e-08,0.0296,37
4922,-3.11999999999998e-08,0.028800000000000003,36
4923,-3.079999999999977e-08,0.028800000000000003,36
4924,-3.039999999999974e-08,0.0296,37
4925,-2.999999999999971e-08,0.0296,37
4926,-2.9599999999999683e-08,0.0296,37
4927,-2.9199999999999653e-08,0.0296,37
4928,-2.8800000000000046e-08,0.0296,37
4929,-2.8400000000000016e-08,0.0296,37
4930,-2.7999999999999986e-08,0.028800000000000003,36
4931,-2.7599999999999956e-08,0.028800000000000003,36
4932,-2.7199999999999926e-08,0.028,35
4933,-2.6799999999999896e-08,0.0296,37
4934,-2.6399999999999866e-08,0.0296,37
4935,-2.5999999999999836e-08,0.0296,37
4936,-2.5599999999999806e-08,0.0296,37
4937,-2.5199999999999776e-08,0.028800000000000003,36
4938,-2.4799999999999746e-08,0.0296,37
4939,-2.4399999999999716e-08,0.0296,37
4940,-2.3999999999999686e-08,0.0296,37
4941,-2.3599999999999655e-08,0.0296,37
4942,-2.320000000000005e-08,0.028800000000000003,36
4943,-2.280000000000002e-08,0.0296,37
4944,-2.239999999999999e-08,0.0296,37
4945,-2.199999999999996e-08,0.0296,37
4946,-2.159999999999993e-08,0.0296,37
4947,-2.11999999999999e-08,0.0296,37
4948,-2.079999999999987e-08,0.0304,38
4949,-2.039999999999984e-08,0.0296,37
4950,-1.999999999999981e-08,0.028800000000000003,36
4951,-1.959999999999978e-08,0.0296,37
4952,-1.919999999999975e-08,0.0296,37
4953,-1.879999999999972e-08,0.028800000000000003,36
4954,-1.8399999999999688e-08,0.028800000000000003,36
4955,-1.7999999999999658e-08,0.028800000000000003,36
4956,-1.7599999999999628e-08,0.028800000000000003,36
4957,-1.7200000000000022e-08,0.0296,37
4958,-1.679999999999999e-08,0.028800000000000003,36
4959,-1.639999999999996e-08,0.028800000000000003,36
4960,-1.599999999999993e-08,0.028800000000000003,36
4961,-1.55999999999999e-08,0.0296,37
4962,-1.519999999999987e-08,0.0296,37
4963,-1.4799999999999841e-08,0.028800000000000003,36
4964,-1.4399999999999811e-08,0.028800000000000003,36
4965,-1.3999999999999781e-08,0.028800000000000003,36
4966,-1.3599999999999751e-08,0.028800000000000003,36
4967,-1.3199999999999721e-08,0.028800000000000003,36
4968,-1.2799999999999691e-08,0.028800000000000003,36
4969,-1.2399999999999661e-08,0.0296,37
4970,-1.1999999999999631e-08,0.028800000000000003,36
4971,-1.1600000000000024e-08,0.028,35
4972,-1.1199999999999994e-08,0.028800000000000003,36
4973,-1.0799999999999964e-08,0.028,35
4974,-1.0399999999999934e-08,0.028,35
4975,-9.999999999999904e-09,0.028800000000000003,36
4976,-9.599999999999874e-09,0.027200000000000002,34
4977,-9.199999999999844e-09,0.027200000000000002,34
4978,-8.799999999999814e-09,0.027200000000000002,34
4979,-8.399999999999784e-09,0.0264,33
4980,-7.999999999999754e-09,0.0256,32
4981,-7.599999999999724e-09,0.0256,32
4982,-7.199999999999694e-09,0.0256,32
4983,-6.799999999999664e-09,0.024800000000000003,31
4984,-6.399999999999634e-09,0.023200000000000002,29
4985,-6.000000000000027e-09,0.023200000000000002,29
4986,-5.599999999999997e-09,0.0216,27
4987,-5.199999999999967e-09,0.020800000000000003,26
4988,-4.799999999999937e-09,0.020800000000000003,26
4989,-4.399999999999907e-09,0.02,25
4990,-3.999999999999877e-09,0.0184,23
4991,-3.599999999999847e-09,0.016800000000000002,21
4992,-3.199999999999817e-09,0.014400000000000001,18
4993,-2.799999999999787e-09,0.013600000000000001,17
4994,-2.3999999999997568e-09,0.013600000000000001,17
4995,-1.9999999999997267e-09,0.0128,16
4996,-1.5999999999996967e-09,0.010400000000000001,13
4997,-1.1999999999996666e-09,0.010400000000000001,13
4998,-7.999999999996366e-10,0.008,10
4999,-4.0000000000003005e-10,0.008,10
5000,0.0,0.007200000000000001,9
5001,4.0000000000003005e-10,0.0048000000000000004,6
5002,8.000000000000601e-10,0.004,5
5003,1.2000000000000902e-09,0.0032,4
5004,1.6000000000001202e-09,0.0032,4
5005,2.0000000000001503e-09,0.0016,2
5006,2.4000000000001803e-09,0.0016,2
5007,2.8000000000002104e-09,0.0016,2
5008,3.2000000000002404e-09,0.0016,2
5009,3.6000000000002705e-09,0.0016,2
5010,4.0000000000003005e-09,0.0032,4
5011,4.4000000000003306e-09,0.0032,4
5012,4.800000000000361e-09,0.0048000000000000004,6
5013,5.199999999999967e-09,0.0056,7
5014,5.599999999999997e-09,0.0064,8
5015,6.000000000000027e-09,0.008,10
5016,6.400000000000057e-09,0.008,10
5017,6.800000000000087e-09,0.0088,11
5018,7.200000000000117e-09,0.009600000000000001,12
5019,7.600000000000147e-09,0.010400000000000001,13
5020,8.000000000000178e-09,0.012,15
5021,8.400000000000208e-09,0.012,15
5022,8.800000000000238e-09,0.0128,16
5023,9.200000000000268e-09,0.014400000000000001,18
5024,9.600000000000298e-09,0.016800000000000002,21
5025,1.0000000000000328e-08,0.0176,22
5026,1.0400000000000358e-08,0.019200000000000002,24
5027,1.0799999999999964e-08,0.019200000000000002,24
5028,1.1199999999999994e-08,0.0216,27
5029,1.1600000000000024e-08,0.0224,28
5030,1.2000000000000055e-08,0.024,30
5031,1.2400000000000085e-08,0.024800000000000003,31
5032,1.2800000000000115e-08,0.024,30
5033,1.3200000000000145e-08,0.023200000000000002,29
5034,1.3600000000000175e-08,0.024,30
5035,1.4000000000000205e-08,0.023200000000000002,29
5036,1.4400000000000235e-08,0.024,30
5037,1.4800000000000265e-08,0.024,30
5038,1.5200000000000295e-08,0.024800000000000003,31
5039,1.5600000000000325e-08,0.0256,32
5040,1.6000000000000355e-08,0.0264,33
5041,1.639999999999996e-08,0.0264,33
5042,1.679999999999999e-08,0.027200000000000002,34
5043,1.7200000000000022e-08,0.028,35
5044,1.7600000000000052e-08,0.0264,33
5045,1.8000000000000082e-08,0.027200000000000002,34
5046,1.8400000000000112e-08,0.028,35
5047,1.8800000000000142e-08,0.027200000000000002,34
5048,1.9200000000000172e-08,0.0256,32
5049,1.9600000000000202e-08,0.0256,32
5050,2.0000000000000232e-08,0.0256,32
5051,2.0400000000000262e-08,0.024800000000000003,31
5052,2.0800000000000292e-08,0.0256,32
5053,2.1200000000000322e-08,0.0256,32
5054,2.1600000000000352e-08,0.0256,32
5055,2.199999999999996e-08,0.027200000000000002,34
5056,2.239999999999999e-08,0.028800000000000003,36
5057,2.280000000000002e-08,0.027200000000000002,34
5058,2.320000000000005e-08,0.027200000000000002,34
5059,2.360000000000008e-08,0.027200000000000002,34
5060,2.400000000000011e-08,0.027200000000000002,34
5061,2.440000000000014e-08,0.027200000000000002,34
5062,2.480000000000017e-08,0.0264,33
5063,2.52000000000002e-08,0.0264,33
5064,2.560000000000023e-08,0.0264,33
5065,2.600000000000026e-08,0.0256,32
5066,2.640000000000029e-08,0.0256,32
5067,2.680000000000032e-08,0.027200000000000002,34
5068,2.720000000000035e-08,0.027200000000000002,34
5069,2.7599999999999956e-08,0.027200000000000002,34
5070,2.7999999999999986e-08,0.027200000000000002,34
5071,2.8400000000000016e-08,0.028800000000000003,36
5072,2.8800000000000046e-08,0.027200000000000002,34
5073,2.9200000000000076e-08,0.028,35
5074,2.9600000000000106e-08,0.027200000000000002,34
5075,3.0000000000000136e-08,0.027200000000000002,34
5076,3.0400000000000166e-08,0.0264,33
5077,3.0800000000000196e-08,0.027200000000000002,34
5078,3.1200000000000226e-08,0.024800000000000003,31
5079,3.1600000000000256e-08,0.0256,32
5080,3.2000000000000287e-08,0.024800000000000003,31
5081,3.2400000000000317e-08,0.024800000000000003,31
5082,3.2800000000000347e-08,0.024800000000000003,31
5083,3.319999999999995e-08,0.024800000000000003,31
5084,3.359999999999998e-08,0.024800000000000003,31
5085,3.400000000000001e-08,0.0256,32
5086,3.4400000000000043e-08,0.0256,32
5087,3.4800000000000073e-08,0.024800000000000003,31
5088,3.5200000000000103e-08,0.024,30
5089,3.5600000000000133e-08,0.024,30
5090,3.6000000000000164e-08,0.023200000000000002,29
5091,3.6400000000000194e-08,0.024,30
5092,3.6800000000000224e-08,0.023200000000000002,29
5093,3.7200000000000254e-08,0.024,30
5094,3.7600000000000284e-08,0.024800000000000003,31
5095,3.8000000000000314e-08,0.024800000000000003,31
5096,3.8400000000000344e-08,0.024800000000000003,31
5097,3.8800000000000374e-08,0.024800000000000003,31
5098,3.919999999999998e-08,0.024,30
5099,3.960000000000001e-08,0.0256,32
5100,4.000000000000004e-08,0.0256,32
5101,4.040000000000007e-08,0.0264,33
5102,4.08000000000001e-08,0.027200000000000002,34
5103,4.120000000000013e-08,0.027200000000000002,34
5104,4.160000000000016e-08,0.0264,33
5105,4.200000000000019e-08,0.0264,33
5106,4.240000000000022e-08,0.0264,33
5107,4.280000000000025e-08,0.0264,33
5108,4.320000000000028e-08,0.027200000000000002,34
5109,4.360000000000031e-08,0.027200000000000002,34
5110,4.400000000000034e-08,0.027200000000000002,34
5111,4.440000000000037e-08,0.027200000000000002,34
5112,4.479999999999998e-08,0.028800000000000003,36
5113,4.520000000000001e-08,0.028800000000000003,36
5114,4.560000000000004e-08,0.028,35
5115,4.600000000000007e-08,0.028,35
5116,4.64000000000001e-08,0.0296,37
5117,4.680000000000013e-08,0.028800000000000003,36
5118,4.720000000000016e-08,0.0296,37
5119,4.760000000000019e-08,0.0296,37
5120,4.800000000000022e-08,0.028800000000000003,36
5121,4.840000000000025e-08,0.028800000000000003,36
5122,4.880000000000028e-08,0.0296,37
5123,4.920000000000031e-08,0.0304,38
5124,4.960000000000034e-08,0.0296,37
5125,5.000000000000037e-08,0.0304,38
5126,5.0399999999999975e-08,0.031200000000000002,39
5127,5.0800000000000005e-08,0.0304,38
5128,5.1200000000000035e-08,0.0296,37
5129,5.1600000000000065e-08,0.031200000000000002,39
5130,5.2000000000000095e-08,0.031200000000000002,39
5131,5.2400000000000125e-08,0.031200000000000002,39
5132,5.2800000000000155e-08,0.031200000000000002,39
5133,5.3200000000000185e-08,0.031200000000000002,39
5134,5.3600000000000215e-08,0.032,40
5135,5.4000000000000245e-08,0.032,40
5136,5.4400000000000275e-08,0.032,40
5137,5.4800000000000305e-08,0.032,40
5138,5.5200000000000335e-08,0.032,40
5139,5.5600000000000366e-08,0.032,40
5140,5.599999999999997e-08,0.032,40
5141,5.64e-08,0.031200000000000002,39
5142,5.680000000000003e-08,0.0304,38
5143,5.720000000000006e-08,0.031200000000000002,39
5144,5.760000000000009e-08,0.031200000000000002,39
5145,5.800000000000012e-08,0.032,40
5146,5.840000000000015e-08,0.032,40
5147,5.880000000000018e-08,0.032,40
5148,5.920000000000021e-08,0.0304,38
5149,5.960000000000024e-08,0.031200000000000002,39
5150,6.000000000000027e-08,0.0304,38
5151,6.04000000000003e-08,0.0304,38
5152,6.080000000000033e-08,0.0296,37
5153,6.120000000000036e-08,0.0304,38
5154,6.159999999999997e-08,0.031200000000000002,39
5155,6.2e-08,0.0296,37
5156,6.240000000000003e-08,0.0296,37
5157,6.280000000000006e-08,0.0296,37
5158,6.320000000000009e-08,0.028800000000000003,36
5159,6.360000000000012e-08,0.028800000000000003,36
5160,6.400000000000015e-08,0.0296,37
5161,6.440000000000018e-08,0.028800000000000003,36
5162,6.480000000000021e-08,0.0296,37
5163,6.520000000000024e-08,0.028,35
5164,6.560000000000027e-08,0.028800000000000003,36
5165,6.60000000000003e-08,0.0296,37
5166,6.640000000000033e-08,0.027200000000000002,34
5167,6.680000000000036e-08,0.027200000000000002,34
5168,6.719999999999997e-08,0.0264,33
5169,6.76e-08,0.028,35
5170,6.800000000000003e-08,0.028,35
5171,6.840000000000006e-08,0.027200000000000002,34
5172,6.880000000000009e-08,0.027200000000000002,34
5173,6.920000000000012e-08,0.027200000000000002,34
5174,6.960000000000015e-08,0.027200000000000002,34
5175,7.000000000000018e-08,0.028,35
5176,7.040000000000021e-08,0.027200000000000002,34
5177,7.080000000000024e-08,0.027200000000000002,34
5178,7.120000000000027e-08,0.027200000000000002,34
5179,7.16000000000003e-08,0.027200000000000002,34
5180,7.200000000000033e-08,0.028,35
5181,7.240000000000036e-08,0.027200000000000002,34
5182,7.279999999999996e-08,0.027200000000000002,34
5183,7.32e-08,0.027200000000000002,34
5184,7.360000000000002e-08,0.028,35
5185,7.400000000000005e-08,0.028,35
5186,7.440000000000008e-08,0.028,35
5187,7.480000000000011e-08,0.0296,37
5188,7.520000000000014e-08,0.028800000000000003,36
5189,7.560000000000017e-08,0.028800000000000003,36
5190,7.60000000000002e-08,0.027200000000000002,34
5191,7.640000000000023e-08,0.028800000000000003,36
5192,7.680000000000026e-08,0.028,35
5193,7.72000000000003e-08,0.028800000000000003,36
5194,7.760000000000032e-08,0.028800000000000003,36
5195,7.800000000000035e-08,0.0304,38
5196,7.839999999999996e-08,0.0304,38
5197,7.879999999999999e-08,0.0296,37
5198,7.920000000000002e-08,0.028800000000000003,36
5199,7.960000000000005e-08,0.0304,38
5200,8.000000000000008e-08,0.0296,37
5201,8.040000000000011e-08,0.0296,37
5202,8.080000000000014e-08,0.0296,37
5203,8.120000000000017e-08,0.031200000000000002,39
5204,8.16000000000002e-08,0.031200000000000002,39
5205,8.200000000000023e-08,0.031200000000000002,39
5206,8.240000000000026e-08,0.031200000000000002,39
5207,8.280000000000029e-08,0.031200000000000002,39
5208,8.320000000000032e-08,0.031200000000000002,39
5209,8.360000000000035e-08,0.031200000000000002,39
5210,8.399999999999996e-08,0.031200000000000002,39
5211,8.439999999999999e-08,0.031200000000000002,39
5212,8.480000000000002e-08,0.031200000000000002,39
