sample_index,time_s,voltage_v,raw_digitizing_level
5717,2.8680000000000037e-07,0.0296,37
5718,2.872e-07,0.0296,37
5719,2.876e-07,0.0296,37
5720,2.8800000000000004e-07,0.0296,37
5721,2.8840000000000007e-07,0.0296,37
5722,2.888000000000001e-07,0.028800000000000003,36
5723,2.8920000000000013e-07,0.0304,38
5724,2.8960000000000016e-07,0.0304,38
5725,2.900000000000002e-07,0.0304,38
5726,2.904000000000002e-07,0.0296,37
5727,2.9080000000000025e-07,0.028800000000000003,36
5728,2.912000000000003e-07,0.0296,37
5729,2.916000000000003e-07,0.0296,37
5730,2.9200000000000034e-07,0.0296,37
5731,2.9240000000000037e-07,0.0304,38
5732,2.928e-07,0.0296,37
5733,2.932e-07,0.0296,37
5734,2.9360000000000003e-07,0.0304,38
5735,2.9400000000000007e-07,0.0304,38
5736,2.944000000000001e-07,0.0304,38
5737,2.948000000000001e-07,0.0304,38
5738,2.9520000000000016e-07,0.0304,38
5739,2.956000000000002e-07,0.0296,37
5740,2.960000000000002e-07,0.028800000000000003,36
5741,2.9640000000000025e-07,0.0296,37
5742,2.968000000000003e-07,0.0304,38
5743,2.972000000000003e-07,0.0296,37
5744,2.9760000000000034e-07,0.0304,38
5745,2.9800000000000037e-07,0.028800000000000003,36
5746,2.9839999999999997e-07,0.028800000000000003,36
5747,2.988e-07,0.0296,37
5748,2.9920000000000003e-07,0.0296,37
5749,2.9960000000000006e-07,0.0304,38
5750,3.000000000000001e-07,0.0296,37
5751,3.004000000000001e-07,0.0304,38
5752,3.0080000000000015e-07,0.0304,38
5753,3.012000000000002e-07,0.0296,37
5754,3.016000000000002e-07,0.028800000000000003,36
5755,3.0200000000000024e-07,0.0304,38
5756,3.0240000000000027e-07,0.0296,37
5757,3.028000000000003e-07,0.0296,37
5758,3.0320000000000033e-07,0.0296,37
5759,3.0360000000000036e-07,0.0296,37
5760,3.0399999999999997e-07,0.028800000000000003,36
5761,3.044e-07,0.028800000000000003,36
5762,3.0480000000000003e-07,0.028800000000000003,36
5763,3.0520000000000006e-07,0.028800000000000003,36
5764,3.056000000000001e-07,0.028800000000000003,36
5765,3.060000000000001e-07,0.0296,37
5766,3.0640000000000015e-07,0.028800000000000003,36
5767,3.068000000000002e-07,0.0304,38
5768,3.072000000000002e-07,0.031200000000000002,39
5769,3.0760000000000024e-07,0.0296,37
5770,3.0800000000000027e-07,0.0296,37
5771,3.084000000000003e-07,0.0296,37
5772,3.0880000000000033e-07,0.0296,37
5773,3.0920000000000036e-07,0.0296,37
5774,3.0959999999999997e-07,0.0296,37
5775,3.1e-07,0.0296,37
5776,3.1040000000000003e-07,0.0296,37
5777,3.1080000000000006e-07,0.0296,37
5778,3.112000000000001e-07,0.0296,37
5779,3.116000000000001e-07,0.0304,38
5780,3.1200000000000015e-07,0.0296,37
5781,3.124000000000002e-07,0.0296,37
5782,3.128000000000002e-07,0.0296,37
5783,3.1320000000000024e-07,0.0296,37
5784,3.1360000000000027e-07,0.028800000000000003,36
5785,3.140000000000003e-07,0.0296,37
5786,3.1440000000000033e-07,0.0296,37
5787,3.1480000000000036e-07,0.0296,37
5788,3.1519999999999996e-07,0.028800000000000003,36
5789,3.156e-07,0.0296,37
5790,3.16e-07,0.028800000000000003,36
5791,3.1640000000000005e-07,0.028800000000000003,36
5792,3.168000000000001e-07,0.028800000000000003,36
5793,3.172000000000001e-07,0.0304,38
5794,3.1760000000000014e-07,0.028800000000000003,36
5795,3.180000000000002e-07,0.0296,37
5796,3.184000000000002e-07,0.0296,37
5797,3.1880000000000023e-07,0.0304,38
5798,3.1920000000000026e-07,0.0296,37
5799,3.196000000000003e-07,0.0296,37
5800,3.200000000000003e-07,0.028800000000000003,36
5801,3.2040000000000035e-07,0.028800000000000003,36
5802,3.208000000000004e-07,0.0296,37
5803,3.212e-07,0.028800000000000003,36
5804,3.216e-07,0.0304,38
5805,3.2200000000000005e-07,0.0296,37
5806,3.224000000000001e-07,0.0304,38
5807,3.228000000000001e-07,0.0296,37
5808,3.2320000000000014e-07,0.0296,37
5809,3.2360000000000017e-07,0.0296,37
5810,3.240000000000002e-07,0.0296,37
5811,3.2440000000000023e-07,0.0296,37
5812,3.2480000000000026e-07,0.0296,37
5813,3.252000000000003e-07,0.0296,37
5814,3.256000000000003e-07,0.0304,38
5815,3.2600000000000035e-07,0.0296,37
5816,3.264000000000004e-07,0.0296,37
5817,3.268e-07,0.0296,37
5818,3.272e-07,0.0296,37
5819,3.2760000000000005e-07,0.0296,37
5820,3.280000000000001e-07,0.0296,37
5821,3.284000000000001e-07,0.0296,37
5822,3.2880000000000014e-07,0.0296,37
5823,3.2920000000000017e-07,0.0296,37
5824,3.296000000000002e-07,0.0296,37
5825,3.3000000000000023e-07,0.0296,37
5826,3.3040000000000026e-07,0.0296,37
5827,3.308000000000003e-07,0.028800000000000003,36
5828,3.312000000000003e-07,0.0296,37
5829,3.3160000000000035e-07,0.0296,37
5830,3.320000000000004e-07,0.028800000000000003,36
5831,3.324e-07,0.0296,37
5832,3.328e-07,0.028800000000000003,36
5833,3.3320000000000005e-07,0.028,35
5834,3.336000000000001e-07,0.0296,37
5835,3.340000000000001e-07,0.028,35
5836,3.3440000000000014e-07,0.0296,37
5837,3.3480000000000017e-07,0.0296,37
5838,3.352000000000002e-07,0.028800000000000003,36
5839,3.356000000000002e-07,0.0296,37
5840,3.3600000000000026e-07,0.0296,37
5841,3.364000000000003e-07,0.028800000000000003,36
5842,3.368000000000003e-07,0.028800000000000003,36
5843,3.3720000000000035e-07,0.0296,37
5844,3.376000000000004e-07,0.0296,37
5845,3.38e-07,0.0304,38
5846,3.384e-07,0.0304,38
5847,3.3880000000000004e-07,0.0296,37
5848,3.3920000000000007e-07,0.028800000000000003,36
5849,3.396000000000001e-07,0.028800000000000003,36
5850,3.4000000000000013e-07,0.0296,37
5851,3.4040000000000016e-07,0.0296,37
5852,3.408000000000002e-07,0.0296,37
5853,3.412000000000002e-07,0.0304,38
5854,3.4160000000000025e-07,0.0296,37
5855,3.420000000000003e-07,0.0296,37
5856,3.424000000000003e-07,0.028800000000000003,36
5857,3.4280000000000034e-07,0.0296,37
5858,3.4320000000000037e-07,0.0296,37
5859,3.436e-07,0.0304,38
5860,3.44e-07,0.0296,37
5861,3.4440000000000004e-07,0.0296,37
5862,3.4480000000000007e-07,0.0296,37
5863,3.452000000000001e-07,0.0296,37
5864,3.4560000000000013e-07,0.0296,37
5865,3.4600000000000016e-07,0.0296,37
5866,3.464000000000002e-07,0.0296,37
5867,3.468000000000002e-07,0.0296,37
5868,3.4720000000000025e-07,0.0296,37
5869,3.476000000000003e-07,0.0296,37
5870,3.480000000000003e-07,0.0296,37
5871,3.4840000000000034e-07,0.0296,37
5872,3.4880000000000037e-07,0.0304,38
5873,3.492e-07,0.0296,37
5874,3.496e-07,0.028800000000000003,36
5875,3.5000000000000004e-07,0.0296,37
5876,3.5040000000000007e-07,0.0296,37
5877,3.508000000000001e-07,0.0296,37
5878,3.5120000000000013e-07,0.0304,38
5879,3.5160000000000016e-07,0.0296,37
5880,3.520000000000002e-07,0.0296,37
5881,3.524000000000002e-07,0.0296,37
5882,3.5280000000000025e-07,0.0296,37
5883,3.532000000000003e-07,0.0296,37
5884,3.536000000000003e-07,0.0296,37
5885,3.5400000000000034e-07,0.0296,37
5886,3.5440000000000037e-07,0.0296,37
5887,3.548e-07,0.0296,37
5888,3.552e-07,0.0296,37
5889,3.5560000000000003e-07,0.0296,37
5890,3.5600000000000006e-07,0.0296,37
5891,3.564000000000001e-07,0.0296,37
5892,3.568000000000001e-07,0.0296,37
5893,3.5720000000000015e-07,0.0296,37
5894,3.576000000000002e-07,0.028800000000000003,36
5895,3.580000000000002e-07,0.0296,37
5896,3.5840000000000024e-07,0.0296,37
5897,3.588000000000003e-07,0.0296,37
5898,3.592000000000003e-07,0.0296,37
5899,3.5960000000000033e-07,0.0296,37
5900,3.6000000000000036e-07,0.0296,37
5901,3.6039999999999997e-07,0.0296,37
5902,3.608e-07,0.0296,37
5903,3.6120000000000003e-07,0.0296,37
5904,3.6160000000000006e-07,0.0296,37
5905,3.620000000000001e-07,0.0296,37
5906,3.624000000000001e-07,0.028800000000000003,36
5907,3.6280000000000015e-07,0.0296,37
5908,3.632000000000002e-07,0.0296,37
5909,3.636000000000002e-07,0.028800000000000003,36
5910,3.6400000000000024e-07,0.028800000000000003,36
5911,3.6440000000000027e-07,0.0296,37
5912,3.648000000000003e-07,0.0296,37
5913,3.6520000000000033e-07,0.0296,37
5914,3.6560000000000036e-07,0.0296,37
5915,3.6599999999999997e-07,0.0296,37
5916,3.664e-07,0.0304,38
5917,3.6680000000000003e-07,0.028800000000000003,36
5918,3.6720000000000006e-07,0.028800000000000003,36
5919,3.676000000000001e-07,0.0304,38
5920,3.680000000000001e-07,0.028800000000000003,36
5921,3.6840000000000015e-07,0.028800000000000003,36
5922,3.688000000000002e-07,0.028800000000000003,36
5923,3.692000000000002e-07,0.0304,38
5924,3.6960000000000024e-07,0.0296,37
5925,3.7000000000000027e-07,0.0304,38
5926,3.704000000000003e-07,0.0296,37
5927,3.7080000000000033e-07,0.0304,38
5928,3.7120000000000036e-07,0.0304,38
5929,3.7159999999999997e-07,0.0296,37
5930,3.72e-07,0.0304,38
5931,3.724e-07,0.0296,37
5932,3.7280000000000006e-07,0.0296,37
5933,3.732000000000001e-07,0.028800000000000003,36
5934,3.736000000000001e-07,0.0296,37
5935,3.7400000000000015e-07,0.028800000000000003,36
5936,3.744000000000002e-07,0.0296,37
5937,3.748000000000002e-07,0.028800000000000003,36
5938,3.7520000000000024e-07,0.0296,37
5939,3.7560000000000027e-07,0.0296,37
5940,3.760000000000003e-07,0.0296,37
5941,3.764000000000003e-07,0.0296,37
5942,3.7680000000000036e-07,0.0296,37
5943,3.772000000000004e-07,0.028800000000000003,36
5944,3.776e-07,0.028800000000000003,36
5945,3.78e-07,0.0304,38
5946,3.7840000000000005e-07,0.028800000000000003,36
5947,3.788000000000001e-07,0.0296,37
5948,3.792000000000001e-07,0.0296,37
5949,3.7960000000000014e-07,0.0296,37
5950,3.8000000000000017e-07,0.0304,38
5951,3.804000000000002e-07,0.0296,37
5952,3.8080000000000023e-07,0.0296,37
5953,3.8120000000000026e-07,0.0296,37
5954,3.816000000000003e-07,0.0296,37
5955,3.820000000000003e-07,0.028800000000000003,36
5956,3.8240000000000035e-07,0.028800000000000003,36
5957,3.828000000000004e-07,0.0296,37
5958,3.832e-07,0.0296,37
5959,3.836e-07,0.0304,38
5960,3.8400000000000005e-07,0.0296,37
5961,3.844000000000001e-07,0.0296,37
5962,3.848000000000001e-07,0.0296,37
5963,3.8520000000000014e-07,0.0304,38
5964,3.8560000000000017e-07,0.0296,37
5965,3.860000000000002e-07,0.0296,37
5966,3.8640000000000023e-07,0.0296,37
5967,3.8680000000000026e-07,0.0296,37
5968,3.872000000000003e-07,0.0296,37
5969,3.876000000000003e-07,0.028800000000000003,36
5970,3.8800000000000035e-07,0.0296,37
5971,3.884000000000004e-07,0.0296,37
5972,3.888e-07,0.028800000000000003,36
5973,3.892e-07,0.028800000000000003,36
5974,3.8960000000000005e-07,0.028800000000000003,36
5975,3.900000000000001e-07,0.0296,37
5976,3.904000000000001e-07,0.028,35
5977,3.9080000000000014e-07,0.0296,37
5978,3.9120000000000017e-07,0.028800000000000003,36
5979,3.916000000000002e-07,0.0296,37
5980,3.9200000000000023e-07,0.0296,37
5981,3.9240000000000026e-07,0.0296,37
5982,3.928000000000003e-07,0.0296,37
5983,3.932000000000003e-07,0.0304,38
5984,3.9360000000000035e-07,0.0296,37
5985,3.940000000000004e-07,0.0304,38
5986,3.944e-07,0.0296,37
5987,3.948e-07,0.0296,37
5988,3.9520000000000004e-07,0.0296,37
5989,3.956000000000001e-07,0.0304,38
5990,3.960000000000001e-07,0.0304,38
5991,3.9640000000000013e-07,0.028800000000000003,36
5992,3.9680000000000017e-07,0.0296,37
5993,3.972000000000002e-07,0.0296,37
5994,3.976000000000002e-07,0.0296,37
5995,3.9800000000000026e-07,0.0296,37
5996,3.984000000000003e-07,0.0296,37
5997,3.988000000000003e-07,0.028800000000000003,36
5998,3.9920000000000035e-07,0.028800000000000003,36
5999,3.996000000000004e-07,0.0296,37
6000,4e-07,0.0304,38
6001,4.004e-07,0.0296,37
6002,4.0080000000000004e-07,0.028800000000000003,36
6003,4.0120000000000007e-07,0.028800000000000003,36
6004,4.016000000000001e-07,0.0296,37
6005,4.0200000000000013e-07,0.0296,37
6006,4.0240000000000016e-07,0.0296,37
6007,4.028000000000002e-07,0.0296,37
6008,4.032000000000002e-07,0.028800000000000003,36
6009,4.0360000000000025e-07,0.0304,38
6010,4.040000000000003e-07,0.0296,37
6011,4.044000000000003e-07,0.0296,37
6012,4.0480000000000034e-07,0.028800000000000003,36
6013,4.0520000000000037e-07,0.0296,37
6014,4.056e-07,0.028800000000000003,36
6015,4.06e-07,0.028800000000000003,36
6016,4.0640000000000004e-07,0.0296,37
6017,4.0680000000000007e-07,0.0296,37
6018,4.072000000000001e-07,0.028800000000000003,36
6019,4.0760000000000013e-07,0.0296,37
6020,4.0800000000000016e-07,0.0296,37
6021,4.084000000000002e-07,0.0296,37
6022,4.088000000000002e-07,0.028800000000000003,36
6023,4.0920000000000025e-07,0.0296,37
6024,4.096000000000003e-07,0.0296,37
6025,4.100000000000003e-07,0.028800000000000003,36
6026,4.1040000000000034e-07,0.028800000000000003,36
6027,4.1080000000000037e-07,0.0296,37
6028,4.112e-07,0.0296,37
6029,4.116e-07,0.0296,37
6030,4.1200000000000004e-07,0.0296,37
6031,4.1240000000000007e-07,0.0296,37
6032,4.128000000000001e-07,0.0296,37
6033,4.1320000000000013e-07,0.0304,38
6034,4.1360000000000016e-07,0.0296,37
6035,4.140000000000002e-07,0.0296,37
6036,4.144000000000002e-07,0.0304,38
6037,4.1480000000000025e-07,0.0296,37
6038,4.152000000000003e-07,0.0304,38
6039,4.156000000000003e-07,0.0304,38
6040,4.1600000000000034e-07,0.0296,37
6041,4.1640000000000037e-07,0.028800000000000003,36
6042,4.1679999999999997e-07,0.0296,37
6043,4.172e-07,0.0296,37
6044,4.1760000000000003e-07,0.0296,37
6045,4.1800000000000006e-07,0.0296,37
6046,4.184000000000001e-07,0.0296,37
6047,4.188000000000001e-07,0.0296,37
6048,4.1920000000000015e-07,0.0296,37
6049,4.196000000000002e-07,0.0296,37
6050,4.200000000000002e-07,0.0296,37
6051,4.2040000000000024e-07,0.0296,37
6052,4.208000000000003e-07,0.0304,38
6053,4.212000000000003e-07,0.0296,37
6054,4.2160000000000033e-07,0.0296,37
6055,4.2200000000000036e-07,0.0296,37
6056,4.2239999999999997e-07,0.028800000000000003,36
6057,4.228e-07,0.028800000000000003,36
6058,4.2320000000000003e-07,0.0296,37
6059,4.2360000000000006e-07,0.0296,37
6060,4.240000000000001e-07,0.0296,37
6061,4.244000000000001e-07,0.0304,38
6062,4.2480000000000015e-07,0.0296,37
6063,4.252000000000002e-07,0.0296,37
6064,4.256000000000002e-07,0.0304,38
6065,4.2600000000000024e-07,0.0304,38
6066,4.2640000000000027e-07,0.0296,37
6067,4.268000000000003e-07,0.0296,37
6068,4.2720000000000033e-07,0.0296,37
6069,4.2760000000000036e-07,0.0296,37
6070,4.2799999999999997e-07,0.0296,37
6071,4.284e-07,0.0296,37
6072,4.2880000000000003e-07,0.028800000000000003,36
6073,4.2920000000000006e-07,0.028800000000000003,36
6074,4.296000000000001e-07,0.0296,37
6075,4.300000000000001e-07,0.0296,37
6076,4.3040000000000015e-07,0.0296,37
6077,4.308000000000002e-07,0.0296,37
6078,4.312000000000002e-07,0.028800000000000003,36
6079,4.3160000000000024e-07,0.0296,37
6080,4.3200000000000027e-07,0.0304,38
6081,4.324000000000003e-07,0.0296,37
6082,4.3280000000000033e-07,0.0304,38
6083,4.3320000000000036e-07,0.0296,37
6084,4.336000000000004e-07,0.0296,37
6085,4.34e-07,0.0296,37
6086,4.344e-07,0.0296,37
6087,4.3480000000000006e-07,0.028800000000000003,36
6088,4.352000000000001e-07,0.028800000000000003,36
6089,4.356000000000001e-07,0.0296,37
6090,4.3600000000000015e-07,0.0296,37
6091,4.364000000000002e-07,0.0296,37
6092,4.368000000000002e-07,0.028800000000000003,36
6093,4.3720000000000024e-07,0.0296,37
6094,4.3760000000000027e-07,0.0296,37
6095,4.380000000000003e-07,0.0304,38
6096,4.384000000000003e-07,0.0296,37
6097,4.3880000000000036e-07,0.0296,37
6098,4.392000000000004e-07,0.0296,37
6099,4.396e-07,0.0296,37
6100,4.4e-07,0.0304,38
6101,4.4040000000000005e-07,0.0296,37
6102,4.408000000000001e-07,0.0296,37
6103,4.412000000000001e-07,0.028800000000000003,36
6104,4.4160000000000014e-07,0.0296,37
6105,4.4200000000000017e-07,0.0296,37
6106,4.424000000000002e-07,0.0296,37
6107,4.4280000000000023e-07,0.0296,37
6108,4.4320000000000026e-07,0.0304,38
6109,4.436000000000003e-07,0.0296,37
6110,4.440000000000003e-07,0.0296,37
6111,4.4440000000000035e-07,0.028800000000000003,36
6112,4.448000000000004e-07,0.0296,37
6113,4.452e-07,0.0296,37
6114,4.456e-07,0.0296,37
6115,4.4600000000000005e-07,0.0296,37
6116,4.464000000000001e-07,0.0304,38
6117,4.468000000000001e-07,0.0304,38
6118,4.4720000000000014e-07,0.0296,37
6119,4.4760000000000017e-07,0.0296,37
6120,4.480000000000002e-07,0.028800000000000003,36
6121,4.4840000000000023e-07,0.0296,37
6122,4.4880000000000026e-07,0.0296,37
6123,4.492000000000003e-07,0.028,35
6124,4.496000000000003e-07,0.0296,37
6125,4.5000000000000035e-07,0.0296,37
6126,4.504000000000004e-07,0.0296,37
6127,4.508e-07,0.0296,37
6128,4.512e-07,0.0296,37
6129,4.5160000000000005e-07,0.028800000000000003,36
6130,4.520000000000001e-07,0.028800000000000003,36
6131,4.524000000000001e-07,0.028800000000000003,36
6132,4.5280000000000014e-07,0.028800000000000003,36
6133,4.5320000000000017e-07,0.0296,37
6134,4.536000000000002e-07,0.0296,37
6135,4.5400000000000023e-07,0.0296,37
6136,4.5440000000000026e-07,0.0296,37
6137,4.548000000000003e-07,0.028800000000000003,36
6138,4.552000000000003e-07,0.028800000000000003,36
6139,4.5560000000000035e-07,0.0296,37
6140,4.560000000000004e-07,0.0296,37
6141,4.564e-07,0.0296,37
6142,4.568e-07,0.0296,37
6143,4.5720000000000004e-07,0.028800000000000003,36
6144,4.576000000000001e-07,0.0296,37
6145,4.580000000000001e-07,0.0296,37
6146,4.5840000000000013e-07,0.028800000000000003,36
6147,4.5880000000000016e-07,0.0296,37
6148,4.592000000000002e-07,0.0296,37
6149,4.596000000000002e-07,0.0296,37
6150,4.6000000000000025e-07,0.031200000000000002,39
6151,4.604000000000003e-07,0.0296,37
6152,4.608000000000003e-07,0.0296,37
6153,4.6120000000000034e-07,0.028800000000000003,36
6154,4.616000000000004e-07,0.0296,37
6155,4.62e-07,0.0296,37
6156,4.624e-07,0.028800000000000003,36
6157,4.6280000000000004e-07,0.028800000000000003,36
6158,4.6320000000000007e-07,0.0296,37
6159,4.636000000000001e-07,0.028800000000000003,36
6160,4.6400000000000013e-07,0.028800000000000003,36
6161,4.6440000000000016e-07,0.028800000000000003,36
6162,4.648000000000002e-07,0.0296,37
6163,4.652000000000002e-07,0.0296,37
6164,4.6560000000000025e-07,0.0296,37
6165,4.660000000000003e-07,0.028800000000000003,36
6166,4.664000000000003e-07,0.0296,37
6167,4.6680000000000034e-07,0.028800000000000003,36
6168,4.6720000000000037e-07,0.0296,37
6169,4.676e-07,0.0296,37
6170,4.68e-07,0.0296,37
6171,4.6840000000000004e-07,0.028800000000000003,36
6172,4.6880000000000007e-07,0.0296,37
6173,4.692000000000001e-07,0.028800000000000003,36
6174,4.6960000000000013e-07,0.0296,37
6175,4.7000000000000016e-07,0.028800000000000003,36
6176,4.704000000000002e-07,0.0296,37
6177,4.708000000000002e-07,0.028800000000000003,36
6178,4.7120000000000025e-07,0.0304,38
6179,4.716000000000003e-07,0.0296,37
6180,4.720000000000003e-07,0.0296,37
6181,4.7240000000000034e-07,0.0296,37
6182,4.7280000000000037e-07,0.0296,37
6183,4.732e-07,0.0296,37
6184,4.736e-07,0.028800000000000003,36
6185,4.7400000000000004e-07,0.0296,37
6186,4.7440000000000007e-07,0.0296,37
6187,4.748000000000001e-07,0.0296,37
6188,4.752000000000001e-07,0.028800000000000003,36
6189,4.7560000000000016e-07,0.0296,37
6190,4.760000000000002e-07,0.0296,37
6191,4.764000000000002e-07,0.028800000000000003,36
6192,4.7680000000000025e-07,0.0296,37
6193,4.772000000000003e-07,0.0296,37
6194,4.776000000000003e-07,0.0296,37
6195,4.780000000000003e-07,0.0296,37
6196,4.784000000000004e-07,0.0304,38
6197,4.788e-07,0.0296,37
6198,4.792e-07,0.0296,37
6199,4.796e-07,0.0296,37
6200,4.800000000000001e-07,0.028800000000000003,36
6201,4.804000000000001e-07,0.028800000000000003,36
6202,4.808000000000001e-07,0.0296,37
6203,4.812000000000002e-07,0.0296,37
6204,4.816000000000002e-07,0.0296,37
6205,4.820000000000002e-07,0.0296,37
6206,4.824000000000002e-07,0.0296,37
6207,4.828000000000003e-07,0.0296,37
6208,4.832000000000003e-07,0.0296,37
6209,4.836000000000003e-07,0.028800000000000003,36
6210,4.840000000000004e-07,0.0296,37
6211,4.844e-07,0.0304,38
6212,4.848e-07,0.0296,37
6213,4.852e-07,0.0296,37
6214,4.856000000000001e-07,0.0296,37
6215,4.860000000000001e-07,0.0304,38
6216,4.864000000000001e-07,0.0304,38
6217,4.868000000000002e-07,0.0296,37
6218,4.872000000000002e-07,0.0296,37
6219,4.876000000000002e-07,0.0296,37
6220,4.880000000000002e-07,0.0296,37
6221,4.884000000000003e-07,0.028800000000000003,36
6222,4.888000000000003e-07,0.0296,37
6223,4.892000000000003e-07,0.0296,37
6224,4.896000000000004e-07,0.0296,37
6225,4.900000000000004e-07,0.028800000000000003,36
6226,4.904e-07,0.0296,37
6227,4.908e-07,0.0304,38
6228,4.912000000000001e-07,0.0296,37
6229,4.916000000000001e-07,0.028800000000000003,36
6230,4.920000000000001e-07,0.0296,37
6231,4.924000000000001e-07,0.0296,37
6232,4.928000000000002e-07,0.0296,37
6233,4.932000000000002e-07,0.0304,38
6234,4.936000000000002e-07,0.0296,37
6235,4.940000000000003e-07,0.0296,37
6236,4.944000000000003e-07,0.0304,38
6237,4.948000000000003e-07,0.0296,37
6238,4.952000000000004e-07,0.0296,37
6239,4.956000000000004e-07,0.0296,37
6240,4.96e-07,0.0296,37
6241,4.964e-07,0.0296,37
6242,4.968000000000001e-07,0.0296,37
6243,4.972000000000001e-07,0.0296,37
6244,4.976000000000001e-07,0.0304,38
6245,4.980000000000001e-07,0.0304,38
6246,4.984000000000002e-07,0.0296,37
6247,4.988000000000002e-07,0.0296,37
6248,4.992000000000002e-07,0.0296,37
6249,4.996000000000003e-07,0.028800000000000003,36
